{(b'BACKPACKS', b'BACKPACKS'),
 (b'JACKETS & COATS', b'PEACOATS'),
 (b'JACKETS & COATS', b'TRENCH COATS'),
 (b'JACKETS & COATS', b'VESTS'),
 (b'JEANS', b'JEANS'),
 (b'JEWELRY', b'BRACELETS'),
 (b'JEWELRY', b'BROOCHES'),
 (b'JEWELRY', b'EARRINGS'),
 (b'JEWELRY', b'NECKLACES'),
 (b'JEWELRY', b'PINS'),
 (b'JEWELRY', b'RINGS'),
 (b'JUMPSUITS', b'JUMPSUITS'),
 (b'KEYCHAINS', b'KEYCHAINS'),
 (b'LACE UPS', b'LACE UPS'),
 (b'LINGERIE', b'BOY SHORTS'),
 (b'LINGERIE', b'BRAS'),
 (b'LINGERIE', b'BRIEFS'),
 (b'LINGERIE', b'ROBES'),
 (b'LINGERIE', b'SLEEPWEAR'),
 (b'LINGERIE', b'TANKS'),
 (b'LINGERIE', b'THONGS'),
 (b'LOAFERS', b'LOAFERS'),
 (b'MESSENGER BAGS', b'MESSENGER BAGS'),
 (b'MESSENGER BAGS & SATCHELS', b'MESSENGER BAGS & SATCHELS'),
 (b'MONKSTRAPS', b'MONKSTRAPS'),
 (b'PANTS', b'CARGO PANTS'),
 (b'PANTS', b'LEATHER PANTS'),
 (b'PANTS', b'LEGGINGS'),
 (b'PANTS', b'LOUNGE PANTS'),
 (b'PANTS', b'SWEATPANTS'),
 (b'PANTS', b'TROUSERS'),
 (b'POCKET SQUARES & TIE BARS', b'POCKET SQUARES & TIE BARS'),
 (b'POUCHES & DOCUMENT HOLDERS', b'POUCHES & DOCUMENT HOLDERS'),
 (b'SANDALS', b'FLAT SANDALS'),
 (b'SANDALS', b'FLIP FLOPS'),
 (b'SANDALS', b'HEELED SANDALS'),
 (b'SANDALS', b'SANDALS'),
 (b'SCARVES', b'FUR & SHEARLING'),
 (b'SCARVES', b'KNITS'),
 (b'SCARVES', b'SCARVES'),
 (b'SCARVES', b'SILKS & CASHMERES'),
 (b'SHIRTS', b'SHIRTS'),
 (b'SHORTS', b'SHORTS'),
 (b'SHOULDER BAGS', b'SHOULDER BAGS'),
 (b'SKIRTS', b'LONG SKIRTS'),
 (b'SKIRTS', b'MID LENGTH SKIRTS'),
 (b'SKIRTS', b'SHORT SKIRTS'),
 (b'SNEAKERS', b'HIGH TOP SNEAKERS'),
 (b'SNEAKERS', b'LOW TOP SNEAKERS'),
 (b'SNEAKERS', b'WEDGE SNEAKERS'),
 (b'SOCKS', b'SOCKS'),
 (b'SUITS & BLAZERS', b'BLAZERS'),
 (b'SUITS & BLAZERS', b'SUITS'),
 (b'SUITS & BLAZERS', b'TUXEDOS'),
 (b'SUITS & BLAZERS', b'WAISTCOATS'),
 (b'SWEATERS', b'CARDIGANS'),
 (b'SWEATERS', b'CREWNECKS'),
 (b'SWEATERS', b'HOODIES & ZIPUPS'),
 (b'SWEATERS', b'SHAWLNECKS'),
 (b'SWEATERS', b'SWEATSHIRTS'),
 (b'SWEATERS', b'TURTLENECKS'),
 (b'SWEATERS', b'V-NECKS'),
 (b'SWIMWEAR', b'BIKINIS'),
 (b'SWIMWEAR', b'COVER UPS'),
 (b'SWIMWEAR', b'ONE-PIECE'),
 (b'SWIMWEAR', b'SWIMSUITS'),
 (b'TIES', b'BOW TIES'),
 (b'TIES', b'NECK TIES'),
 (b'TOPS', b'BLOUSES'),
 (b'TOPS', b'BODYSUITS'),
 (b'TOPS', b'HENLEYS'),
 (b'TOPS', b'POLOS'),
 (b'TOPS', b'SHIRTS'),
 (b'TOPS', b'T-SHIRTS'),
 (b'TOPS', b'TANK TOPS'),
 (b'TOPS', b'TANK TOPS & CAMISOLES'),
 (b'TOTE BAGS', b'TOTE BAGS'),
 (b'TRAVEL BAGS', b'TRAVEL BAGS'),
 (b'UNDERWEAR & LOUNGEWEAR', b'BOXERS'),
 (b'UNDERWEAR & LOUNGEWEAR', b'ROBES')}
